Enter file
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049608, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633533, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1094536, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633545, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1096016, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633557, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1097496, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633569, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1098976, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633581, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1100456, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633594, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1101936, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633609, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1103416, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633618, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1104896, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633634, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1106376, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633643, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1107856, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633657, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1109336, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633668, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1110816, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633682, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1112296, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633693, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1113776, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633704, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1115256, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633717, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1116736, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633731, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1118216, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633742, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1119696, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633755, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1121176, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633766, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1122656, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633780, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1124136, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633793, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1125616, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633805, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1127096, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633817, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1128576, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633828, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1130056, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633841, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1131536, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633854, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1133016, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633866, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1134496, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633880, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1135976, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633889, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1137456, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633903, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1138936, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633916, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1140416, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633927, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1141896, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633940, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1143376, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633952, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1144856, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633966, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1146336, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633976, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1147816, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633989, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1149296, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634001, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1150776, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634013, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1152256, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634026, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1153736, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634037, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1155216, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634049, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1156696, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634061, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1158176, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634076, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1159656, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634088, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1161136, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634098, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1162616, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634111, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1164096, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634124, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1165576, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634135, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1167056, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634148, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1168536, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634161, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1170016, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634173, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1171496, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634186, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1172976, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634197, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1174456, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634210, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1175936, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634222, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:256, total_traffic:1176192, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.634224, Type: Heavy Hitter, Src Host:161.69.48.219
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
Timestamp: 1459948105.643863, Type: Super Spreader, Src Host: 43.139.101.101
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049464, hh_thresh:1048576
Timestamp: 1459948105.653165, Type: Heavy Hitter, Src Host: 161.69.48.219
new_payload:1480, total_traffic:1050944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653175, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1052424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653190, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1053904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653199, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1055384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653213, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1056864, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653224, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1058344, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653236, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1059824, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653249, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1061304, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653261, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1062784, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653273, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1064264, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653286, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1065744, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653298, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1067224, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653310, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1068704, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653324, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1070184, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653336, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1071664, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653347, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1073144, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653362, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1074624, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653373, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1076104, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653386, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1077584, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653399, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1079064, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653409, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1080544, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653422, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1082024, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653433, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1083504, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653445, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1084984, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653459, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1086464, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653471, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1087944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653483, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1089424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653494, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1090904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653507, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1092384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653522, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1093864, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653532, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1095344, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653544, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1096824, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653557, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1098304, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653569, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1099784, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653582, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1101264, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653595, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1102744, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653606, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1104224, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653619, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1105704, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653632, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1107184, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653646, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1108664, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653657, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1110144, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653669, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1111624, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653679, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1113104, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653693, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1114584, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653703, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1116064, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653717, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1117544, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653728, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1119024, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653741, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1120504, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653753, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1121984, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653766, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1123464, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653780, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1124944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653790, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1126424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653803, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1127904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653815, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1129384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653827, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1130864, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653841, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1132344, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653854, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1133824, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653867, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1135304, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653876, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1136784, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653889, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1138264, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653900, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1139744, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653913, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1141224, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653925, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1142704, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653940, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1144184, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653950, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1145664, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653962, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1147144, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653977, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1148624, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.653986, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1150104, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654002, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1151584, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654012, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1153064, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654026, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1154544, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654039, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1156024, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654049, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1157504, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654061, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1158984, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654074, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1160464, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654088, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1161944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654098, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1163424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654112, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1164904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654123, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1166384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654134, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1167864, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654148, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1169344, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654160, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1170824, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654172, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1172304, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654186, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1173784, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654198, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1175264, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654210, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1176744, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654223, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1178224, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654235, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1179704, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654246, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1181184, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654259, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1182664, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654273, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1184144, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654282, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1185624, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654297, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1187104, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654307, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1188584, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654323, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1190064, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654334, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1191544, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654345, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1193024, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654358, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1194504, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654370, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1195984, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654381, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1197464, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654394, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1198944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654407, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1200424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654417, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1201904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654432, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1203384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.654442, Type: Heavy Hitter, Src Host:161.69.48.219
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
the total number of observed packets: 159263
the total number of observed IPv4 packets: 154438
the total number of valid IPv4 packets that pass the checksum test: 154438
the total IP payload size: 102623828
the total number of TCP packets: 140236
the total number of UDP packets: 13721
the total number of ICMP packets: 213
